Anxiety;214;Psychiatry
Bipolar Affective Disorder;264;Psychiatry
Bipolar Disorder;258;Psychiatry
Depression;205;Psychiatry
Depressive Syndrome;101;Psychiatry
Depressive-Anxious Syndrome;121;Psychiatry
Endogenous Depression;116;Psychiatry
Ethanolic Habits;203;Psychiatry
Hallucinations;115;Psychiatry
Hyperactivity;154;Psychiatry
Insanity;128;Psychiatry
Insomnia;109;Psychiatry
Mental Disability;233;Psychiatry
Neurotic Depression;169;Psychiatry
Psychosis;113;Psychiatry
Schizophrenia;105;Psychiatry
Asthma;178;Pulmonology
Asthmatic Bronchitis;167;Pulmonology
Chronic Obstructive Pulmonary Disease;137;Pulmonology
Ex-Smoker;112;Pulmonology
Obstructive Sleep Apnea Syndrome;108;Pulmonology
Pulmonary Arterial Hypertension;150;Pulmonology
Pulmonary Edema;153;Pulmonology
Respiratory Failure;237;Pulmonology
Silicosis;265;Pulmonology
Smoking;263;Pulmonology
Tuberculosis;240;Pulmonology
Osteopenia;173;Rheumatology
Osteoporosis;122;Rheumatology
Rheumatoid Arthritis;272;Rheumatology
Benign Prostatic Hyperplasia;139;Urology
Cystitis;250;Urology
Prostate Problems;220;Urology
Renal Lytrase;198;Urology
Right Nephrectomy;252;Urology
Sinusoidal Hypertrophy Of The Prostate;204;Urology
Urosepsis;182;Urology
Chronic Venous Insufficiency;107;Vascular Medicine
Obstructive Venous Alteration;120;Vascular Medicine
Occlusive Peripheral Arterial Disease;111;Vascular Medicine
Varicose Veins;123;Vascular Medicine
None;222;None
